trend_id,volume,engagement,unique_creators,current_stage,growth_rate_7d,acceleration,sweet_spot_days_left,recommended_action,platform
#skincare,3500000,14000,"emilylucyrajch, trolls.zx, vischilling, _hiteshi_, spaleonelabello",peak,12,-3,3,Leverage while peak,instagram
#sustainablebeauty,2800000,15000,"iamannacasey, 4bassett, jknhomelux, chengdu_china, andy.monaghan",emerging,30,15,5,Hop in now,instagram
#cleanskincare,2500000,15500,"drericberg, arybiolove, wakeupandreadthelabels, dezdmc, madisonbrown.pac",emerging,12,-3,5,Hop in now,instagram
#beautyhacks,2400000,11500,"thaisbrazoficial, makeupby_elliee, selfcare3385, darlydistudios, amicamagazine",declining,-10,-25,1,Consider exit,instagram
#mensgrooming,2200000,12000,"onpointfreshco, miggycarbonilla, _progrooming, peaceoot, timmy_spagnolo",emerging,15,0,9,Hop in now,instagram
#nailart,2100000,16000,"by.yailene, pressonsslayedbyval, crisanianeri, weekend_nails, heajiheaji",emerging,35,20,5,Hop in now,instagram
#organicmakeup,2000000,13500,"cassandramcclure, scoopwhoop, kashkhanofficial, kwanusa9, alejandlores",emerging,20,5,7,Hop in now,instagram
#beautygadgets,1900000,17500,"5.min.crafts, 5.min.crafts, ladypanda_official, thehouseofsequins, thehouseofsequins",emerging,40,25,9,Hop in now,instagram
#beautycommunity,1850000,11000,"beauty.n.furbabyfanatic, yesstyle, belleza_con_estilo01, makeuptechniqes, ohmymichie",stable,40,25,3,Maintain position,instagram
#veganbeauty,1700000,12000,"jasmindg77, peta2, vegnews, giovannicosmetics, drbronner",emerging,28,13,5,Hop in now,instagram
#bodypositivity,1600000,14000,"meganjaynecrabbe, ambahanba, subversivesocialite, kirasabin, her.thirties",emerging,15,0,9,Hop in now,instagram
#antiaging,1500000,11500,"askayurveda_24, elixirofscience, runningfervor, valeriiaveksler, dramirkaram",stable,5,-10,5,Maintain position,instagram
#fragrance,1400000,10500,"chicgirlmoment, elletaiwan, alia.sam, oliviaolfactory, clementineberet",stable,7,-8,3,Maintain position,instagram
#skincareroutine,1350000,15500,"skinmedica, ohmymichie, aisyy14_, amandinha1, sepidehhayati",peak,12,-3,2,Leverage while peak,instagram
#beautyunboxing,1300000,16000,"jennybdoll, ta.shiya, lexiijohnson, karacraig, sonne_testet",emerging,25,10,7,Hop in now,instagram
#cosplaymakeup,1250000,15000,,emerging,20,5,7,Hop in now,instagram
#wellnessandbeauty,1200000,11500,"karlapatriciavr, dt.anushijain, melissalebor, callmeblondieee_pl, taprimedia",stable,8,-7,5,Maintain position,instagram
#specialeffects,1150000,15500,,emerging,30,15,7,Hop in now,instagram
#makeupforbeginners,1100000,11000,,stable,20,5,5,Maintain position,instagram
#wellness,8200000,15000,,emerging,18,3,5,Hop in now,instagram
#minimalism,7500000,16500,,emerging,15,4,8,Hop in now,instagram
#selfcare,7200000,15500,"dimplejangdaofficial, her.thirties, divas_thoughts, vibinwithciicii, shesospwrful",emerging,14,4,6,Hop in now,instagram
#diyhomedecor,6000000,12000,,emerging,20,5,7,Hop in now,instagram
#mindfulness,5800000,17500,"hustlingfacts, hustlingfacts, hustlingfacts, jennagallarzo, hustlingfacts",emerging,28,13,6,Hop in now,instagram
#sustainableliving,5500000,16000,,emerging,24,9,5,Hop in now,instagram
#parentinghacks,5200000,14000,,emerging,20,5,8,Hop in now,instagram
#healthyrecipes,4900000,11500,,stable,5,-10,3,Maintain position,instagram
#gardeningtips,4600000,12500,,emerging,19,4,6,Hop in now,instagram
#fitnessmotivation,4400000,11000,,stable,4,-11,3,Maintain position,instagram
#ecofriendlyproducts,4200000,15000,,emerging,26,11,7,Hop in now,instagram
#familylife,4000000,12000,"marked.real, mindandchild, elternhumor247, mansoorskm789, calicut_foodude",stable,22,7,6,Maintain position,instagram
#meditationmusic,3500000,15500,"lincolnjesser, dimplejangdaofficial, gurbanikathaeveryday, beynaamusic, lincolnjesser",emerging,21,6,9,Hop in now,instagram
#organizingtips,3300000,11500,"myorganizinginterior, myorganizinginterior, practical_perfection, homeinspirehacks, elizabethhomen",emerging,18,3,7,Hop in now,instagram
#digitalnomadlife,3100000,11000,"travelwithtaliya, yharmantrivero, katesnexttrip, hertravelempire.co, daisystraveldiaries",stable,6,-9,4,Maintain position,instagram
#luxurylifestyle,2900000,10000,,declining,-15,-30,2,Consider exit,instagram
#outdooradventures,2800000,10500,"ferlattez, bootsandfins, matt_shannon_photography, thepinnacleoutfitters, jessie_bull",stable,3,-12,3,Maintain position,instagram
#declutter,2600000,16000,"raniamvr, lemonsandlucy, la.vally, tessaenorton, mai_zimmy",emerging,17,2,5,Hop in now,instagram
#footballhighlights,1500000,15000,"_mlfootball, cfbalerts, _mlfootball, football_memorie_, insidemoments_",emerging,12,-3,9,Hop in now,instagram
#athleteworkout,1200000,14000,"plyomorph, kahsva_, kpstrength, plyomorph, plyomorph",emerging,15,0,6,Hop in now,instagram
#basketballdunk,900000,16500,"yam_cityx, nba_live_update123, topdunkcentral, toprecruitzz, tinnarios",peak,18,3,3,Leverage while peak,instagram
#extremesports,850000,17500,"redbullairforce, _rickmercs, carylcordtmoller, aly.corvin, carlotti_longboard",emerging,20,5,5,Hop in now,instagram
#womeninsports,800000,20000,"sixteenthsports, tauriel_ig, overtimechicks, livsriott, startuppakistansp",emerging,25,10,8,Hop in now,instagram
#sportsnutrition,700000,12000,"bulldogfuel, player_scout, marck_hahn, marketing.growmatics, ryan_matto",stable,10,-5,4,Maintain position,instagram
#motorsports,680000,12500,"autointerstrada, lemans15, sickntuned, motorstardom, motorstardom",emerging,14,-1,8,Hop in now,instagram
#yogaforathletes,650000,11500,"endbackpain, yoga_eauphoria, yoga_eauphoria, yoga_eauphoria, endbackpain",stable,11,-4,3,Maintain position,instagram
#fantasyfootball,600000,15500,"vikingzfanpage, vikingzfanpage, greenvillefantasyfootball, vikingzfanpage, sal_vetri",emerging,16,1,7,Hop in now,instagram
#mentalhealthsports,550000,16000,"contendunt_, manup_mensmentalhealth, ilaria.apnea, bikeable_life, calvintrieu.co",emerging,22,7,5,Hop in now,instagram
#sportsgear,530000,11000,"fantasywrestlers.ai, champions_sports_official, dublintown_, sergefortini, gq_korea",stable,9,-6,5,Maintain position,instagram
#streetbasketball,500000,17500,"coachchris_2, givingbuckets824, marthreenez, marthreenez, ligas_callejeras_tab",emerging,19,4,9,Hop in now,instagram
#sportschallenge,470000,19000,"joellemardinian, theloudestagency, rehabexercise, michaeleckert_fit, challosportsclub",emerging,23,8,9,Hop in now,instagram
#sportstravel,450000,10500,"visitdetroit, visitdetroit, tsa, sportscapade, gulliverssportstravel",stable,8,-7,4,Maintain position,instagram
#adaptivesports,420000,15000,"giulialamarca, ka_smad, frauforschung, asfvision, daniellevizcarra22",emerging,20,5,7,Hop in now,instagram
#sportsfashion,400000,12000,"bananaball, creativeye1, wgsnbrasil, houstondynamo, ikading",stable,12,-3,3,Maintain position,instagram
#marathontips,380000,11500,"kirstyhendey, sophsruns, carlethkeys, quierorun, sebastiancamposg",declining,7,-8,2,Consider exit,instagram
#sportsdocumentary,370000,12500,"reelrock, chrisanorton16, screenrant, victoryroadplus, farihaarazak",stable,10,-5,6,Maintain position,instagram
#fitnessrecovery,360000,14000,"mrolympiallc, the_benshepherd, jakeclayfit, the_average_joe89, bengreenfieldfitness",emerging,13,-2,6,Hop in now,instagram
#esportstraining,350000,18500,"trustgaming, prince.1of1, racingunleashed_official, evalgames, h2toons_",emerging,15,0,6,Hop in now,instagram
#mentalhealth,5000000,15500,"chosen_2_reign, exploring.therapy, serotoninmemes, chuckdrawsthings, chosen_2_reign",emerging,20,5,9,Hop in now,instagram
#homeworkout,4200000,20000,"aquinitofit, aquinitofit, workout_athletics, justinagustin, justinagustin",stable,5,-10,3,Maintain position,instagram
#plantbased,3900000,15000,"chefshanef, doutorbarakat, tappedinwellness, vegantreats, rotaveg",emerging,22,7,9,Hop in now,instagram
#sleeptips,3000000,16000,"just_chill_mama, unilad, deol_amrit, quotesandhealing, getthegloss",emerging,18,3,5,Hop in now,instagram
#meditation,2700000,14000,"meccadreams, womanknowthyself, yoga_international, yogaeyal, lucia.terapeut",stable,8,-7,3,Maintain position,instagram
#immuneboost,2500000,19000,"dimplejangdaofficial, naturethecure, dr_ra7eem_power_every_night, ketosimple.ig, naturethecure",stable,6,-9,3,Maintain position,instagram
#womenshealth,2400000,12500,"the.busy.mom.method, project.s.lifestyle, lifegreenhealthy, meredith.vanness, jocelyn_wittstein_md",emerging,15,0,5,Hop in now,instagram
#intermittentfasting,2200000,20000,"aajtak, phillips_nutrition, phillips_nutrition, phillips_nutrition, avatarjonny",declining,-5,-20,0,Consider exit,instagram
#mentalwellness,2000000,14000,"healingsoulutions_, quotesandhealing, the.trauma.educator, my.neral, the.grief.hub",emerging,20,5,5,Hop in now,instagram
#yoga,1900000,17500,"womanknowthyself, yoga_eauphoria, medicina_del_alma, rathelightbearer, ricardobordin_",stable,2,-13,4,Maintain position,instagram
#stressmanagement,1600000,15000,"wonderled.life, selfcarexpress, mindandchild, peakperformancewithjulia, voteinorout",stable,7,-8,4,Maintain position,instagram
#telehealth,1500000,15500,"morgansandiego, run.nrg, therapist.memes.fordramaqueens, balleralert, businessinsider",emerging,10,-5,6,Hop in now,instagram
#chronicpain,1450000,15500,"themigrainenetwork, recoverpain, jim_bostock, hannahbluish, dysautonomiafact",emerging,13,-2,9,Hop in now,instagram
#healthyaging,1400000,18500,"upskills.ro, healthyhormoneshub, cristinatomasi, doclogues, habitos.vitales",emerging,14,-1,7,Hop in now,instagram
#detox,1350000,11500,"saude_bem__estar10, everythingdragraces, drjoshaxe, toxfreedoc, ms.smirnov451092",declining,-7,-22,0,Consider exit,instagram
#supplements,1300000,12500,"elixirofscience, thestomachdoc, stack3dnews, drtodd_newyorkcityy, adawellmed",emerging,11,-4,9,Hop in now,instagram
#aromatherapy,1200000,15000,"scienceofessentials, magic__candles____, sunsoakedlaundry, poopyturdsmcgee, scienceofessentials",emerging,15,0,8,Hop in now,instagram
#stressrelief,1100000,16000,"wonderled.life, miosquishy, bitchyquotes, audreaturgeman, zafa_fathi",stable,8,-7,6,Maintain position,instagram
#veganfood,11000000,23000,"nutricion.sonia, nutricion.sonia, vegnews, tanotto_official, rotaveg",emerging,20,5,8,Hop in now,instagram
#mealprep,9500000,20000,"thechefylyt_tv, careeseeats, kirstykaminski, fitnutfitness, leslie_stokes_",stable,5,-10,3,Maintain position,instagram
#foodphotography,9000000,21000,"khyati240915, georgewangjr, biaoinchina, joanna_k_k, mae_klong_huapla",emerging,13,-2,8,Hop in now,instagram
#foodie,8800000,19000,,stable,22,7,4,Maintain position,instagram
#kombucha,8000000,24000,"salomelafermentee, gutharmonywithkaitlin, jiho_table, bradtjonas, roshellezielinski",emerging,30,15,6,Hop in now,instagram
#sourdoughbread,7800000,18000,"marielesterbaker, cristinavaleije, sourdough_explained, caitlinmariedasilva, nitamaster7",emerging,15,0,7,Hop in now,instagram
#comfortfood,7500000,15000,"bobbyg.eats, shehnilanoman, stfumatthew, thereciperebel, mariabonadio_",stable,22,7,4,Maintain position,instagram
#streetfood,7100000,16000,,emerging,22,7,7,Hop in now,instagram
#easyrecipes,7000000,15500,"alabasterfox, loveexlauren, roberto_avellan, roberto_avellan, pinchofyum",stable,10,-5,5,Maintain position,instagram
#organicfood,6800000,14000,"mech.eng.world, greenearthorganics1, manonlagreve, greenearthorganics1, boydbrown3",emerging,22,7,9,Hop in now,instagram
#dessertlover,6400000,13500,"slcfoodie, slcfoodie, tuzluveofkeli2, bobbyg.eats, sarahkrafft",stable,10,0,4,Maintain position,instagram
#holidayrecipes,6000000,12000,"sherryhour, chef.eatchahand, acquired_by_andrea, cookingkatielady, rachelparker_blog",emerging,12,-3,8,Hop in now,instagram
#foodstyling,5800000,13000,"eatinghealthytoday, ronis_recipes, healthymealtoday, enjoythebiitee, gpongco",emerging,22,7,9,Hop in now,instagram
#fermentation,5600000,15000,"what.i.eat.by.helene, pro__kit, rafuel55, cultured.guru, cultivating_roots_",emerging,20,5,5,Hop in now,instagram
#plantbasedsnacks,5500000,14500,"daniellamonet, the_oatmilk_diaries, weareveganuary, theveganzombie, vegancommunity",emerging,22,7,7,Hop in now,instagram
#coffeeart,5300000,11000,"lyndacartereverything, yakupayd1n, donebyaydan, rocketespresso, cansupo",emerging,14,-1,9,Hop in now,instagram
#baking,5000000,12000,"maurizio, thebakefeed, gedebey_21_77, antonio.bachour, jolinfromscratch",stable,10,-5,4,Maintain position,instagram
#dairyfree,4800000,11500,"thestomachdoc, peta, peta, vegnews, justinmschuble",emerging,19,4,7,Hop in now,instagram
Bill Gates,145000,1483981,"['invitrogen', 'MichiganPK', 'JoWiseconative', 'Jekklez1980', 'scherer_karla', 'carlyvanheerden', 'LeBonTravel', 'TRohanian', 'zacblack117', 'DAmericasFuture', 'ygbsmpeople', 'SBleftCA', 'Richard10221751', 'blucat88', 'GlendaOleson', 'Patrici54126290', 'grok', 'david_sisye']",emerging,10.23428114,6.185027304,10.23428114,Hop in now,twitter
Chargers,103000,812681,"['ChargersMemes', 'KMASports', 'Philipp_Swl', 'tiMCrow666', 'Rheal_Tboy', 'TheMeatDragon', 'himmovie', 'CaribbeanTitan', 'Landis_welch777', 'burdknowsball', 'grok', 'Dielon_13', 'DreamOfTy_', 'Ojibwe_Viking', 'friezsnake', 'burst_sports', 'itsmfrip', 'BobDeLacyJr', 'Jonathanstewar1', 'basedcaliber']",emerging,7.890030194,4.768293102,7.890030194,Hop in now,twitter
#DICE_THEMYSTICROLL,29000,2330,"['kkanansi', '22andjunii', 'Laboonrental', 'KimMatalinn', 'vickynakai', 'seasid3_', 'cherishjapo', 'jpgfphone97', 'aa_aasc', 'somondae', 'pajinkoo', 'Anna07016', 'reanhipp_o', 'jintotheyin', 'ScorpiiPong', 'cherrierubyp', 'ntps_', 'barneymkk', 'Chanattt__', 'BoMMeKuN']",stable,0.080342057,0.048554247,0.080342057,Maintain position,twitter
Pacheco,103000,895,"['J_M_clucellas', 'jenpiacenti', 'DFBrothers', 'nhuzue', 'jmeyers217', 'pacheco_goulart', 'onlydeelight', 'KingOfLeawood', 'YZR_Fantasy', 'nuclearffnolan', 'hijadeyutas', 'PDBetss', '_BushaT', 'cssavedme', 'bronson_OG', 'chrislr15r', 'Andrew_Gass', 'Evandro578540']",stable,0.008689236,0.005251288,0.008689236,Maintain position,twitter
COVID-19,45000,172,"['tampa_npa', 'ikeguchitf64', 'tatiann69922625', 'twiddessofmusic', 'P1231032850', 'Pamelall', 'BrownM37465', 'Do_Not__Comply', 'epw_in', 'TheNationNews', 'grok', 'MillerWebuzr', 'beemoneey_', 'ymori117']",stable,0.003822137,0.002309886,0.003822137,Maintain position,twitter
#FanBenefitTourwithgulf,298667,206,"['Kanawut_Nora', 'TeamKanaItaly', 'Srt_aeea', 'YOU12301489', 'Trust_UUUU', 'M86858694', 'umi16756200', 'Pbsunflower14', 'JaitipJu', 'aon_baon', 'pvGulf', 'BebeSwk', 'phaengnet', 'Dolly85382269', 'suenoi41', 'bg041217', 'GKanawut81513']",stable,0.000689729,0.000416834,0.000689729,Maintain position,twitter
#LetsGlowPING,18000,600,"['Courtneyy069', 'whuwhu_', 'MMoonlover11', 'PtrSupport', 'butterntp', 'melodyxixi9', 'yingbenlkn', 'Anna141995', 'meanmean1m', 'lxxkmook', 'ss501_wiwit', 'utriibellinda88', 'gsn_s284', 'JuthathipS39695']",stable,0.033331482,0.020143684,0.033331482,Maintain position,twitter
Western United,9762,191612,"['wests_glory', 'The_JBS', 'NickGalatas', 'PengAmy1', 'maphumanintent', 'ArthurKiousis', 'the_stumpy', 'GileArkinon', 'IsraelMilitaryC', 'joeylynchy', 'AmericaInvests', 'georgechocola', 'abcsport', 'footballvic', 'thewswpost', 'CosmicMatt92', 'DPhimphisane', 'azulabetter', 'herwaysports']",emerging,19.62634436,11.86106518,19.62634436,Hop in now,twitter
Phase 3,92000,8480,"['mb__billions', 'domauto', 'Donkers49', 'kss012493', 'Deadnads', 'Palash433', 'rec777777', 'eRotation', 'grok', 'RPRealtyPlus', 'Erman_Akkus', 'vivarevleb', '_____jd____', 'Rony_201000', 'geng_gold', 'optimist9_3', 'MetroRailToday_', 'toresaidk', 'Valakus']",stable,0.092172911,0.055704154,0.092172911,Maintain position,twitter
#21stPingBDMerit,34521,8100,"['knulekk_KN', 'SUPPORTMEENPING', 'nnnnnn_niiii', 'yingbenlkn', 'TYommana', 'NOK_1212', 'Arriya2P45880', 'pinocchioohh', 'MeowWoody67166', 'dymppp', 'Thida_aiw', 'aoynaka_igot7', 'YakuboeGi', 'wrphririmilint1', 'nok5joke', 'DawanSangt88']",stable,0.234632988,0.141799059,0.234632988,Maintain position,twitter
#IdolFactoryRespectFB,33000,908,"['JulsFernanda', 'PSac_FreenBecky', 'whatifering', 'Mariam61804259', 'Vayo_Bleu0805', 'BelovedxFB', 'FernandaSocola', 'sky_n_freen', 'PhuongThao1217', 'FB_enthusiast', 'LauraD4vil4', 'thisisdobleu', 'miduR_', 'prado_nilda', 'pattyta503_']",stable,0.027514318,0.016628115,0.027514318,Maintain position,twitter
Tchouameni,13000,507,"['jeen_yuhsssss', 'pelonpuskk', 'piobren0', 'muchsaucejaymiu', 'S2ASTAM', 'RealMadridTBest', 'LwazmeroDlams', 'kiko8898', 'pmadridistabd', 'karimalex_', 'Wick9422', 'saysyl_sangwa', 'raph59block', 'JabberCR', 'BeckhamLindo', 'mukhtar_gubio', 'FGuilhermeM', 'thandokuhlehm', 'thewhi8s', 'gbtipsterbr']",stable,0.038997,0.023567607,0.038997,Maintain position,twitter
Deputy PM,34000,416,"['Parijat_Karan', 'CF680E1A4', 'hoare_', 'Adam00872774', '3agleQ', 'Derbyshire78850', 'johnredwood', 'streets', 'JamesRoberts330', 'grok', 'greeneconomyact', 'Whatspctoday', 'Gumbrell01', 'RaviShank06', 'aishamusic', 'viewfromnz', 'Wright4037', 'PGSW14', 'DianaMincher', 'grahampointer72']",stable,0.012234934,0.00739411,0.012234934,Maintain position,twitter
Collingwood,345221,184466,"['AusFrAnNoZ', 'dl_ferrar0', 'robert75096586', 'EZprofitsAI', 'verynormalman', 'CollingwoodcpcC', 'AmericaInvests', 'BillRossiter1', 'steedencentral', 'CortinoVictor', 'PaulCar05391684', 'DickBranson', 'e_squirrelson', 'michele71438447', 'grok', 'Liam2799', 'TrentBrace', 'big_gus13', 'corkers898']",stable,0.534340222,0.322925354,0.534340222,Maintain position,twitter
Cam Newton,233334,686,"['FreeWillie21', 'MasonMammoth', 'GilmourTim', 'showdedoop', 'Nameiseric71294', '1tonyg', 'Mamadean163', 'KeglovicLe83808', 'ksitomer3', 'AshleyTXBurner', 'CaiuaNasc', 'dirtybagpipes', 'monforda1', 'dirtydansutter', 'bodizz104', 'jordanlittel', 'Drew_This14', 'chsm25866965', 'ScAr801', 'MdToufik380006']",stable,0.002939979,0.001776759,0.002939979,Maintain position,twitter
From CNBLUE UN Support,2333222,10265,"['wnyeffects', 'JYHBestRockStar', 'lovely_eyla', 'w_anggra', 'lizhimin778863', 'CNBLUE_UN_Spt', 'sg_shirleyc', 'dinimollababy', 'AmkaLurun', 'Ainnahah']",stable,0.004399494,0.002658808,0.004399494,Maintain position,twitter
Department of War,102000,63,"['MaxxWinter', 'ectanker', '_sab_shubh_ho_', 'AboundingMyths', 'laughing747', 'sarahyokokawa', 'CrescentFeed', 'AzorInfo', 'rk_suganthan', 'freethought2023', '12OnYourSide', 'Kwame19888891', 'dawnu56', 'SeaLion_799', 'TheSecretPony', 'Warrior6677799', 'KCRG', 'KarylTheCat', 'VKMYR', 'WillUK1776']",stable,0.000617641,0.000373268,0.000617641,Maintain position,twitter
John Cena,42000,414,"['PepeMC26', 'SOFIRESAPPHIRE', 'TheeSaltine', 'ChadBec82312937', 'KokoKareem_', 'ThomasWrrld', 'Ryan_Griffith21', 'countchrisHBZ', 'wtflmaoooooi', 'GregHatlen', 'Verbalycal', 'iitsTemper', 'WS_WolfStar', 'ChristFaithNow', 'g7s19p16', 'HakaiShins12', 'DontBAMark', 'MarsJones277', 'VARcelona2don', 'Nephzee_King']",stable,0.009856908,0.005956964,0.009856908,Maintain position,twitter
Chris Jones,27905,38861,"['BarrWilf', 'FloydcheckHook', 'doubtfireissexy', 'maleek223', 'ThisMyMoniker', 'JohnBorchert24', 'PresidentXavi', 'TheMeatDragon', 'luckyse7ens1', 'WavyKahlil', 'pgsween', 'SoFi', 'MillsonLar24639', 'alltoocharles', 'newyorkgiantman', 'ryguy829', 'kyoumacapital', 'ArrowheadPride', 'KCAvsFan9']",stable,1.392567907,0.841590181,1.392567907,Maintain position,twitter
Douglas Alexander,44466,590,"['Shetlander1978', 't20696678', 'KAlmsivi', 'Doogsta', 'NConway2', 'GASPurves', 'pmci1978', 'Alexand60844330', 'JoshuaMWilkes', 'MarkCairns67', '2351onthelist', 'alexandermckay2', 'RickyCa69392149', 'photoclassic', 'Camz99', 'MoFloMoJo']",stable,0.013268266,0.008018598,0.013268266,Maintain position,twitter
Ed Sheeran,5679,1554,"['colette0529', 'lukavideos31', 'khaleejtimes', 'Chan68696869', 'channelrradio', 'maryam_fcb', 'cclolita22', 'AiraShinonome', 'BrowningHat', 'lbero_game', 'Hitchcocksbaby', 'TrumplicanWINN', 'Saffron_Sniper1', 'marinangrrr', 'quiksilver4238', 'MrKerberos62', 'YourEyesOn1009', 'MetaverseGamer1', 'meloperfect_']",stable,0.273591549,0.165343435,0.273591549,Maintain position,twitter
#idolFactoryTH,66000,1089,"['BrosZa88', 'PSac_FreenBecky', 'IDF_Latino', 'iribe00', 'ParulNi84747170', 'AlFB_LOVE', 'BABE_OFC', 'FB_enthusiast', 'CUABU_FB', 'sal_freenbeck', 'R_ImUrS', 'FreenBeckyITA', 'yyds_fbswift', 'irazema_ma', 'Leccis2', '3579Lupita']",stable,0.01649975,0.009971526,0.01649975,Maintain position,twitter
Duchess of Kent,18000,404,"['kamjoe3', 'MeganHa40250780', 'omega_paladin', 'brozovicbasic', 'utahagen', 'JohnMcK42214', 'pluckiepluck', 'geraldi79421313', 'brndwashington', 'MrsFHarbottle', 'troyrecord', 'Geraldi67883608', 'paulnickersonuk', 'truckindiesel', 'KRMGtulsa', 'day156324', 'Anthea143289202', '9aCedarCourt']",stable,0.022443198,0.013563414,0.022443198,Maintain position,twitter
#DICE_THEFIRSTCONCERT,7533,4793,"['thisheartformk', 'krpkcncn', 'DICE_SONRAY', 'lixy_tttt', 'stmygfxo', 'miinnmin_z', '4everkurabloom', 'marshmallowithy', 'Krub_she', 'farhaurie', 'DDDrreeaamm', 'woowdres', 'pppgreenppp', 'lovumydream', 'cherishjapo', 'Anna07016', 'pihtman20x3']",stable,0.636182639,0.384473217,0.636182639,Maintain position,twitter
ADLK IN CHENGDU,24000,4270,"['BrookeDavi7034', 'Angeline411427', 'min9999_r', 'Lisalisa2731997', 'AA6922423517396', 'NgamWanalee', 'aneung3127', 'RinBuy49755', 'ChampA2323', 'pjung_pookluk', 'yi_mo81996', 'suputtar0210', 'mewxpn', 'AL11_27']",stable,0.177909254,0.107518406,0.177909254,Maintain position,twitter
Thomas Legrand,33334,5055,"['FredericN764', 'Break08Stephane', 'ToutcramerV2', 'BenjaminBakouch', 'PoliceRealites', 'sphthomas', 'herstalle', 'KadoKero', 'F_Desouche', 'AlpesTango', 'grok', 'ONCLE_ARCHIBALD', 'Ray17La', 'JFcinetv', 'paoloarieldov', 'ACTUFSI', 'PalaczMarc', 'jerome_buisson', 'lauhadj2']",stable,0.151642418,0.091644199,0.151642418,Maintain position,twitter
Guthrie,25662,1653,"['RJB242', 'kjh1138', 'hutcho66', 'MG_Farma', '1312since1997', 'guthrie_cd', 'luckyredtoo', 'viaconcommand', 'pjohnson_sports', 'MathewBowden', 'ixnaqisah1', 'dipre_frank', 'leeroyzzzz', 'LongMacVampyr', 'FarukalSaymaok', 'JChiz721', 'ForrestsMind', 'denjhshelmetta', 'JExodus21']",stable,0.064411799,0.03892689,0.064411799,Maintain position,twitter
#The_DECADE_of_DAY6,246666,32719,"['lunaweb3_', 'maumfd6', 'Nadycasylva', '_deoksu6', 'from_ddungdin', 'Soso__3244', 'floresslovely', 'MindZeaBetter', 'from_haei', 'KITTY_1010_CAT', 'yourbuddyOT6', 'MonstaJooMin', 'ZeeBrym53411', 'Guun_bam_', 'teachdresscode', 'myday0826', 'dowoongdowoong', 'iamaneugeu', 'PortalDAY6BR']",stable,0.132644415,0.080162868,0.132644415,Maintain position,twitter
E-ID,433322,461,"['acama_girl', 'matthiasebneter', 'SuisseFederee', 'USchuepbach', 'UeliDer', 'Asinokoat', 'KuedeHuber', 'ChilchbergerBL', 'RudolfSchenker3', 'RenateGautschy', 'Cooky4422548977', 'daniel_gugger', 'Pirouette15']",stable,0.001063872,0.000642944,0.001063872,Maintain position,twitter
Michael Cole,2224,614,"['_StrongestHanma', 'LivDomRox', 'Salem3Janet', 'NoahTheBlessed1', 'solrocknroll', 'rendale', 'TLH_Updates', 'factsmanhimself', 'wrestlingn_', 'RaptorFGC', 'BrownNeo__', '411wrestling', 'AhmadMuhammad97', 'JtGWrites', 'HarleyQ2You', 'TFann24', 'SalemAlharbii98', 'ItsMiguelNava24']",stable,0.275955056,0.166771807,0.275955056,Maintain position,twitter
#WishJimmyAllWell2025,4333,4918,"['nmlanpp', 'jimsealuvr', 'SworldP', 'Macchiato311', 'pabexw0', 'inlovemesomuch', 'meiy__k2', 'Maprang307', 'Twinwow_', 'mlltpttnms', '_Molony_', 'jaysaderd', 'janthamanee76', 'qwemildss', 'avosya_', 'evelyn48__', 'FNfirst2', 'notmybbn', 'cbwrp_']",stable,1.1347485,0.685778547,1.1347485,Maintain position,twitter
Prophet Muhammad,37000,543,"['__Aisha_q56', 'experzvibes', 'xc_nigeria', 'ASIFAFG04166411', 'muslim_1065', 'TheNationNews', 'GTVNewsPk', 'NewsNowJK', 'TheKashmiriyat', 'Rosesharmaharsh', 'Nasir1015', 'AnatomyOfSufism', 'jabir298', 'tahirmbs', 'Efkar_1', 'AMCOSKILLBD', 'SHABNUM26', 'IbaLawalHO']",stable,0.014675279,0.008868918,0.014675279,Maintain position,twitter
Collins,12000,210,"['AndreCFC1092', 'JaghoIvan', 'Promisetheguy', 'streetupdate24_', 'EdnaKB2', 'EZE970', 'David2398292847', 'StefanH38016719', 'spn1473315', 'PelumiAbiola7', 'iamAsurveyor', 'Living3Dream', 'HUSHUBBY', 'Shelli1961', 'JayOfTheDeadMF', 'NguyetDiem17065']",stable,0.017498542,0.01057514,0.017498542,Maintain position,twitter
Hollow Knight,89000,143,"['o0mrm0o', 'Clownthesociety', 'EdgarEC_', '1CrazyFoxx1', 'KoutaPhantom', 'random_fedora', 'giovannirdamico', 'josh_co225', 'game_tvstation', 'RaccoonDuD', 'GreenGuyAnjo', 'sunnyman601', 'Bergino_Lviv', 'ImNotThisP3rson', 'vvolfer_x', 'youve_got', '701delta', 'TheRealDanberhe', 'PshyCover', 'DarthMicroT']",stable,0.001606724,0.000971014,0.001606724,Maintain position,twitter
MEMOIR LAST CHAPTER,193000,7,"['aoulways', 'sn013048', 'Msuttarot', '_dalbitkkot', 'FoxyJulie666', 'iimcream5', 'nobody6know', 'LilyHung821', 'xysweet2', 'teerakjaaa21', 'wdystaydream', 'tikktk1a', 'suttiluck02', 'ppprunprinzz', 'cherrymoonlo', 'ConnieHepo', 'Dani_5902', 'Verup6', 'jellyn0oom']",stable,3.63E-05,2.19E-05,3.63E-05,Maintain position,twitter
