trend_id,token_type,platform,date,volume,engagement,unique_creators,audience_signals,category,geo
#sustainablefashion,hashtag,instagram,6/9/2025,450000,18500,"elliotduprey, zaratrendsetter, leshawnbridgewater, vogueindia, thebohemiandreamlife","{'gen_z': 0.57, 'millennials': 0.43}",lifestyle,1619558008055426
#fitnesschallenge,hashtag,instagram,6/9/2025,430000,20000,"jennyfisherfitness, shainamarie.b, justinagustin, iamerike, madeline_moves","{'gen_z': 0.57, 'millennials': 0.43}",health,"229488974, 212999109"
#petsoftiktok,hashtag,instagram,6/9/2025,410000,17500,"yonghui9913, wesavinganimal, mocha_che2025, furacaobucky, yonghui9913","{'gen_z': 0.59, 'millennials': 0.41}",lifestyle,
#homedecor,hashtag,instagram,6/9/2025,400000,14000,"ownbyfemme, one.interior.mag, elledecorationfr, one.interior.mag, elledecorationfr","{'gen_z': 0.64, 'millennials': 0.36}",health,
#gamingclips,hashtag,instagram,6/9/2025,390000,15000,"exodusv17, retrogamingnow, fnbr.reels, mrstartech, tech_guy_009","{'gen_z': 0.89, 'millennials': 0.11}",lifestyle,2738668563024957
#mentalhealthmatters,hashtag,instagram,6/9/2025,380000,11000,"notcommonfacts, meredith.vanness, suicidepreventionawarenes, kings__community, chaoticallyjasmine","{'gen_z': 0.65, 'millennials': 0.35}",health,
#travelvlog,hashtag,instagram,6/9/2025,370000,12000,"ridetriptours, kaon.ashi, nickwalkerfitness, nickwalkerfitness, meganhomme","{'gen_z': 0.83, 'millennials': 0.17}",lifestyle,"259708536, 213385402, 4599325"
#makeuptutorial,hashtag,instagram,6/9/2025,360000,11500,"sandiebasra_, iamkaylabeauty, yasmin.ghssan, havzhin.salon, girlyyrelatable","{'gen_z': 0.76, 'millennials': 0.24}",beauty,258605342
#techreviews,hashtag,instagram,6/9/2025,350000,12500,"marek_hajn, techgusoficial, kagantech, androidauthority, tayllorlloyd","{'gen_z': 0.51, 'millennials': 0.49}",health,"110589025635590, 212964995"
#foodhacks,hashtag,instagram,6/9/2025,340000,10500,"hacks.365, cookingwithmurph, ma_petite_bouchee, withlovestacy_, ma_petite_bouchee","{'gen_z': 0.63, 'millennials': 0.37}",food,"127963847, 127963847"
#asmrcommunity,hashtag,instagram,6/9/2025,330000,10000,"foodie.on.wheelz, indianasmr_bhumika, sparkleberry_crunch_asmr, rebeccas.asmr, muvacruncha_asmr","{'gen_z': 0.61, 'millennials': 0.39}",lifestyle,960859797
#ecoliving,hashtag,instagram,6/9/2025,320000,15500,"becca.loveless, sswagger.hk, sswagger.hk, hereafterfarms, we_are_watching_a_movie","{'gen_z': 0.56, 'millennials': 0.44}",lifestyle,
#parentingtips,hashtag,instagram,6/9/2025,310000,12000,"zehn_graphi, modernparentsguide, jennagallarzo, instituteofchildpsych, parentnormal","{'gen_z': 0.56, 'millennials': 0.44}",health,
#crypto2025,hashtag,instagram,6/9/2025,300000,9000,"blueedgecrypto, my_crypto_guy, cripto.ico, blueedgecrypto, leonard_richard_xrp_","{'gen_z': 0.64, 'millennials': 0.36}",lifestyle,
#bookstagram,hashtag,instagram,6/9/2025,290000,11000,"bellafazzati, emmasamary, authorangelasnyder, steffdepikiti, haileesbooks","{'gen_z': 0.85, 'millennials': 0.15}",beauty,
#budgetingtips,hashtag,instagram,6/9/2025,280000,12500,"jimmythefinancialcoach, mariadjonsson, economikat, f__zine, economikat","{'gen_z': 0.76, 'millennials': 0.24}",beauty,"718998250, 212941492, 212941492"
#urbanfarming,hashtag,instagram,6/9/2025,270000,12000,"marketing.growmatics, traviscnews, plantedinthegarden, youngwill2, lukasjamoul","{'gen_z': 0.62, 'millennials': 0.38}",food,"53346295, 235414386"
#viralvideos,hashtag,instagram,6/9/2025,260000,9500,"mennaayman.11, goncalotraveler, lachimolala_bts15, dileepfeeds, larobenz_","{'gen_z': 0.77, 'millennials': 0.23}",beauty,"217184762, 1020009673"
#celebritylifestyle,hashtag,instagram,6/9/2025,250000,11500,"ncl.tv, chronograph_2022, hasnaa_saifaldeen, vivaromania, ayevi","{'gen_z': 0.61, 'millennials': 0.39}",lifestyle,1.06265E+14
#memeoftheday,hashtag,instagram,6/9/2025,240000,14000,"related.zz, yourfridayguy, 333raccoonsinatrenchcoat, npcanxity, daduelking","{'gen_z': 0.64, 'millennials': 0.36}",beauty,
#skincare,hashtag,instagram,6/9/2025,3500000,14000,"emilylucyrajch, trolls.zx, vischilling, _hiteshi_, spaleonelabello","{'gen_z': 0.75, 'millennials': 0.25}",beauty,
#sustainablebeauty,hashtag,instagram,6/9/2025,2800000,15000,"iamannacasey, 4bassett, jknhomelux, chengdu_china, andy.monaghan","{'gen_z': 0.7, 'millennials': 0.3}",beauty,"212999109, 213303714"
#cleanskincare,hashtag,instagram,6/9/2025,2500000,15500,"drericberg, arybiolove, wakeupandreadthelabels, dezdmc, madisonbrown.pac","{'gen_z': 0.85, 'millennials': 0.15}",beauty,218638147
#beautyhacks,hashtag,instagram,6/9/2025,2400000,11500,"thaisbrazoficial, makeupby_elliee, selfcare3385, darlydistudios, amicamagazine","{'gen_z': 0.53, 'millennials': 0.47}",beauty,237490638
#mensgrooming,hashtag,instagram,6/9/2025,2200000,12000,"onpointfreshco, miggycarbonilla, _progrooming, peaceoot, timmy_spagnolo","{'gen_z': 0.73, 'millennials': 0.27}",beauty,507294
#nailart,hashtag,instagram,6/9/2025,2100000,16000,"by.yailene, pressonsslayedbyval, crisanianeri, weekend_nails, heajiheaji","{'gen_z': 0.51, 'millennials': 0.49}",beauty,236702499
#organicmakeup,hashtag,instagram,6/9/2025,2000000,13500,"cassandramcclure, scoopwhoop, kashkhanofficial, kwanusa9, alejandlores","{'gen_z': 0.81, 'millennials': 0.19}",beauty,212999109
#beautygadgets,hashtag,instagram,6/9/2025,1900000,17500,"5.min.crafts, 5.min.crafts, ladypanda_official, thehouseofsequins, thehouseofsequins","{'gen_z': 0.62, 'millennials': 0.38}",beauty,
#beautycommunity,hashtag,instagram,6/9/2025,1850000,11000,"beauty.n.furbabyfanatic, yesstyle, belleza_con_estilo01, makeuptechniqes, ohmymichie","{'gen_z': 0.7, 'millennials': 0.3}",beauty,74745
#veganbeauty,hashtag,instagram,6/9/2025,1700000,12000,"jasmindg77, peta2, vegnews, giovannicosmetics, drbronner","{'gen_z': 0.82, 'millennials': 0.18}",beauty,431471686
